VEHICLE_ID,EVENT_NO_TRIP,EVENT_NO_STOP,ACT_TIME,GPS_LATITUDE,GPS_LONGITUDE,METERS,OPD_DATE,GPS_SATELLITES,GPS_HDOP
3232,244351117,244351122,30270,45.581878,-122.724508,98641,24JAN2023:00:00:00,12.0,0.9
3232,244351117,244351174,32903,45.492315,-122.673052,113050,24JAN2023:00:00:00,12.0,0.8
3232,244351117,244351177,33048,45.484742,-122.675113,113933,24JAN2023:00:00:00,12.0,0.7
3232,244351226,244351231,36465,45.363945,-122.610517,134476,24JAN2023:00:00:00,11.0,1.1
3232,244351334,244351397,45180,45.477372,-122.672255,184477,24JAN2023:00:00:00,12.0,0.7
3232,244351448,244351459,48660,45.377547,-122.633885,206557,24JAN2023:00:00:00,12.0,0.8
3232,244351334,244351401,45385,45.467482,-122.670262,185594,24JAN2023:00:00:00,11.0,0.8
3232,244351448,244351518,51617,45.528712,-122.665875,226922,24JAN2023:00:00:00,10.0,0.8
3232,244351448,244351519,51712,45.530475,-122.66805,227215,24JAN2023:00:00:00,9.0,1.0
3232,244351448,244351525,52073,45.55711,-122.693242,230949,24JAN2023:00:00:00,12.0,0.8
3232,244351552,244351591,55616,45.521633,-122.67608,248580,24JAN2023:00:00:00,11.0,1.1
3232,244351552,244351598,56240,45.51075,-122.681793,249857,24JAN2023:00:00:00,10.0,0.8
3232,244351668,244351682,60790,45.379335,-122.635978,276459,24JAN2023:00:00:00,12.0,0.7
3232,244351552,244351591,55656,45.51993,-122.677078,248784,24JAN2023:00:00:00,12.0,1.0
3232,244351668,244351691,61103,45.403025,-122.658632,279615,24JAN2023:00:00:00,12.0,0.7
3232,244351668,244351689,61043,45.399602,-122.654767,279135,24JAN2023:00:00:00,12.0,0.7
3232,244351772,244351806,67392,45.532375,-122.671435,316421,24JAN2023:00:00:00,12.0,0.7
3232,244351772,244351809,67602,45.52546,-122.675472,317809,24JAN2023:00:00:00,12.0,1.0
3232,244351668,244351738,63808,45.530978,-122.669172,296968,24JAN2023:00:00:00,12.0,0.8
3232,244351772,244351806,67367,45.535565,-122.67411,316013,24JAN2023:00:00:00,12.0,1.1
4033,244247335,244247393,22616,45.533833,-122.622835,18556,24JAN2023:00:00:00,11.0,1.1
4033,244247335,244247388,22366,45.523078,-122.622972,17342,24JAN2023:00:00:00,11.0,1.0
3232,244351772,244351803,67165,45.55178,-122.689728,313688,24JAN2023:00:00:00,12.0,0.8
4033,244247335,244247389,22436,45.52392,-122.622957,17437,24JAN2023:00:00:00,10.0,1.3
3232,244351772,244351806,67397,45.53198,-122.670977,316477,24JAN2023:00:00:00,12.0,0.8
4033,244247335,244247394,22621,45.533892,-122.622537,18584,24JAN2023:00:00:00,12.0,0.9
3232,244351668,244351737,63668,45.525842,-122.670717,296025,24JAN2023:00:00:00,12.0,0.9
3232,244351668,244351739,63883,45.537023,-122.67445,297760,24JAN2023:00:00:00,12.0,0.9
3232,244351668,244351739,63873,45.536603,-122.674422,297714,24JAN2023:00:00:00,12.0,0.8
4033,244247458,244247487,27800,45.577087,-122.682415,44689,24JAN2023:00:00:00,8.0,0.9
4033,244247458,244247495,28333,45.575158,-122.637895,48691,24JAN2023:00:00:00,8.0,0.9
4033,244247335,244247400,22961,45.545443,-122.620818,20287,24JAN2023:00:00:00,10.0,1.0
4033,244247581,244247665,36563,45.570543,-122.612708,87474,24JAN2023:00:00:00,11.0,1.8
4033,244247458,244247494,28258,45.578473,-122.652475,47496,24JAN2023:00:00:00,9.0,0.9
4033,244247712,244247769,43684,45.543965,-122.621872,118066,24JAN2023:00:00:00,12.0,0.7
4033,244247712,244247770,43774,45.541097,-122.619937,118479,24JAN2023:00:00:00,12.0,0.7
4033,244247581,244247666,36608,45.570913,-122.615478,87692,24JAN2023:00:00:00,11.0,0.9
4033,244247712,244247772,43849,45.537398,-122.619965,118887,24JAN2023:00:00:00,11.0,0.9
4033,244247581,244247584,33381,45.445543,-122.641248,69226,24JAN2023:00:00:00,12.0,0.7
4033,244247712,244247771,43809,45.538077,-122.619982,118812,24JAN2023:00:00:00,12.0,0.9
4033,244247581,244247672,36742,45.576277,-122.642368,89871,24JAN2023:00:00:00,11.0,0.8
4033,244247458,244247564,31385,45.462038,-122.626023,66011,24JAN2023:00:00:00,8.0,1.0
4033,244247839,244247931,50433,45.557063,-122.620425,147974,24JAN2023:00:00:00,11.0,0.9
4033,244247839,244247933,50482,45.561135,-122.620417,148426,24JAN2023:00:00:00,12.0,0.9
4033,244247839,244247936,50647,45.570688,-122.616337,149691,24JAN2023:00:00:00,12.0,0.8
4033,244247993,244248098,59469,45.530708,-122.623063,183133,24JAN2023:00:00:00,10.0,0.9
4033,244247993,244248099,59534,45.526505,-122.623487,183603,24JAN2023:00:00:00,10.0,0.9
4033,244247993,244248112,59824,45.514558,-122.62298,184943,24JAN2023:00:00:00,10.0,0.9
4033,244247993,244248124,60169,45.503118,-122.622703,186203,24JAN2023:00:00:00,11.0,1.0
4033,244248167,244248290,68645,45.586837,-122.737842,224291,24JAN2023:00:00:00,12.0,0.7
4033,244248167,244248291,68699,45.587808,-122.742015,224634,24JAN2023:00:00:00,12.0,0.7
4033,244248167,244248294,68796,45.589122,-122.751172,225391,24JAN2023:00:00:00,12.0,1.0
4033,244247712,244247773,43929,45.535283,-122.619988,119122,24JAN2023:00:00:00,12.0,0.8
4033,244247712,244247776,44099,45.533742,-122.621173,119548,24JAN2023:00:00:00,12.0,0.7
4033,244248167,244248295,68831,45.589635,-122.753038,225551,24JAN2023:00:00:00,12.0,0.7
4033,244248167,244248295,68866,45.5907,-122.755407,225770,24JAN2023:00:00:00,12.0,0.8
4033,244248167,244248296,68896,45.59248,-122.7571,226014,24JAN2023:00:00:00,12.0,0.7
4033,244248469,244248521,79873,45.512392,-122.622808,268774,24JAN2023:00:00:00,12.0,0.7
4033,244248469,244248522,79898,45.514522,-122.622875,269011,24JAN2023:00:00:00,12.0,0.7
4033,244248469,244248522,79908,45.515353,-122.622897,269103,24JAN2023:00:00:00,12.0,0.8
4033,244248469,244248528,80087,45.525633,-122.622963,270244,24JAN2023:00:00:00,12.0,0.7
4033,244248469,244248534,80367,45.534892,-122.620318,271578,24JAN2023:00:00:00,12.0,0.7
4033,244247335,244247403,23031,45.548798,-122.620347,20674,24JAN2023:00:00:00,11.0,1.3
4033,244247335,244247404,23036,45.54929,-122.620363,20728,24JAN2023:00:00:00,10.0,1.0
4033,244247335,244247410,23201,45.559128,-122.620413,21823,24JAN2023:00:00:00,12.0,0.8
4033,244247335,244247417,23437,45.572262,-122.62279,24201,24JAN2023:00:00:00,12.0,0.7
4033,244247335,244247413,23291,45.56718,-122.620425,22707,24JAN2023:00:00:00,11.0,0.9
4033,244247458,244247503,28578,45.569998,-122.608927,51009,24JAN2023:00:00:00,12.0,0.8
4033,244247458,244247506,28693,45.570363,-122.614508,51494,24JAN2023:00:00:00,12.0,0.8
4033,244247335,244247415,23391,45.570792,-122.61443,23528,24JAN2023:00:00:00,12.0,0.7
4033,244247581,244247592,33651,45.455725,-122.629968,71188,24JAN2023:00:00:00,12.0,0.7
4033,244247458,244247505,28663,45.570585,-122.613518,51402,24JAN2023:00:00:00,12.0,0.8
4033,244247458,244247510,28958,45.55985,-122.62043,53056,24JAN2023:00:00:00,12.0,1.0
4033,244247581,244247591,33635,45.454507,-122.629938,71052,24JAN2023:00:00:00,12.0,0.7
4033,244247581,244247685,37439,45.57718,-122.694735,94447,24JAN2023:00:00:00,12.0,0.8
4033,244247458,244247500,28442,45.570795,-122.615558,50487,24JAN2023:00:00:00,8.0,0.9
4033,244247581,244247682,37354,45.577202,-122.6865,93802,24JAN2023:00:00:00,12.0,0.8
4033,244247581,244247684,37424,45.577172,-122.69236,94262,24JAN2023:00:00:00,12.0,0.8
4033,244247458,244247511,29058,45.555737,-122.620432,53512,24JAN2023:00:00:00,11.0,0.9
4033,244247581,244247679,37159,45.577267,-122.673245,92771,24JAN2023:00:00:00,12.0,0.8
4033,244247712,244247785,44543,45.516757,-122.623038,121593,24JAN2023:00:00:00,12.0,0.8
4033,244247712,244247791,44864,45.505345,-122.622722,122857,24JAN2023:00:00:00,12.0,0.8
4033,244247839,244247940,50802,45.573028,-122.626845,150902,24JAN2023:00:00:00,12.0,0.8
4033,244247839,244247941,50832,45.573488,-122.629405,151111,24JAN2023:00:00:00,12.0,0.8
4033,244247839,244247941,50837,45.573678,-122.630328,151187,24JAN2023:00:00:00,11.0,0.9
4033,244247839,244247941,50872,45.575072,-122.636935,151724,24JAN2023:00:00:00,12.0,0.8
4033,244247839,244247943,50887,45.575617,-122.639512,151935,24JAN2023:00:00:00,12.0,0.8
4033,244247839,244247943,50892,45.575828,-122.640428,152012,24JAN2023:00:00:00,12.0,0.8
4033,244247712,244247788,44723,45.512903,-122.622997,122018,24JAN2023:00:00:00,12.0,1.2
4033,244247581,244247687,37564,45.577187,-122.704818,95234,24JAN2023:00:00:00,12.0,0.8
4033,244247581,244247686,37518,45.577193,-122.702222,95025,24JAN2023:00:00:00,12.0,0.8
4033,244247581,244247691,37754,45.581203,-122.72047,96550,24JAN2023:00:00:00,12.0,0.8
3232,244350890,244350908,17112,45.578787,-122.726873,27624,24JAN2023:00:00:00,11.0,0.9
3232,244351018,244351060,26847,45.473713,-122.671487,80189,24JAN2023:00:00:00,8.0,0.9
3232,244351018,244351065,27127,45.493447,-122.672932,82444,24JAN2023:00:00:00,11.0,0.8
3232,244350911,244350926,18753,45.583982,-122.700702,30914,24JAN2023:00:00:00,12.0,0.8
3232,244351226,244351258,37282,45.421098,-122.66757,142836,24JAN2023:00:00:00,12.0,0.8
3232,244351226,244351320,40138,45.584043,-122.708097,165227,24JAN2023:00:00:00,12.0,0.7
3232,244351448,244351471,48965,45.406775,-122.660012,210406,24JAN2023:00:00:00,12.0,0.8
3232,244351117,244351137,30834,45.57798,-122.697328,101563,24JAN2023:00:00:00,11.0,0.9
3232,244350911,244350988,21626,45.417295,-122.66347,52953,24JAN2023:00:00:00,12.0,0.7
3232,244351117,244351150,31506,45.543548,-122.677283,106038,24JAN2023:00:00:00,11.0,0.9
3232,244351448,244351472,49005,45.410423,-122.664098,211012,24JAN2023:00:00:00,12.0,0.8
3232,244351117,244351156,31740,45.526658,-122.674875,108617,24JAN2023:00:00:00,9.0,1.2
3232,244351117,244351211,34425,45.381462,-122.637357,127404,24JAN2023:00:00:00,12.0,0.7
3232,244351226,244351262,37462,45.423543,-122.661195,143874,24JAN2023:00:00:00,12.0,0.7
3232,244351018,244351075,27674,45.51557,-122.680523,85438,24JAN2023:00:00:00,11.0,1.0
3232,244351018,244351077,27794,45.519652,-122.67832,85913,24JAN2023:00:00:00,10.0,0.8
3232,244351117,244351155,31695,45.52744,-122.669708,108196,24JAN2023:00:00:00,8.0,1.1
3232,244351448,244351482,49513,45.423983,-122.660898,213613,24JAN2023:00:00:00,10.0,0.9
3232,244351334,244351426,46376,45.394192,-122.64911,195422,24JAN2023:00:00:00,10.0,0.9
3232,244351668,244351700,61582,45.419563,-122.66621,282470,24JAN2023:00:00:00,12.0,0.8
3232,244351334,244351426,46366,45.395177,-122.650187,195281,24JAN2023:00:00:00,10.0,0.9
3232,244351448,244351530,52472,45.576617,-122.695495,233131,24JAN2023:00:00:00,12.0,0.8
3232,244351552,244351615,57181,45.477905,-122.672415,254072,24JAN2023:00:00:00,12.0,0.7
3232,244351334,244351356,42581,45.574327,-122.69554,171790,24JAN2023:00:00:00,12.0,0.7
3232,244351334,244351359,42681,45.565142,-122.69563,172800,24JAN2023:00:00:00,12.0,0.7
3232,244351334,244351359,42696,45.563282,-122.695653,173004,24JAN2023:00:00:00,12.0,0.8
3232,244351334,244351418,46076,45.413832,-122.664238,192752,24JAN2023:00:00:00,12.0,0.7
3232,244351334,244351421,46241,45.40568,-122.660093,193873,24JAN2023:00:00:00,12.0,0.8
3232,244351668,244351700,61587,45.419493,-122.665512,282524,24JAN2023:00:00:00,12.0,0.8
3232,244351668,244351706,61812,45.43869,-122.652822,285031,24JAN2023:00:00:00,11.0,1.1
3232,244351772,244351812,67752,45.51997,-122.676942,318430,24JAN2023:00:00:00,12.0,0.8
3232,244351772,244351815,67966,45.51243,-122.680972,319316,24JAN2023:00:00:00,11.0,0.8
3232,244351772,244351818,68304,45.505003,-122.67388,320598,24JAN2023:00:00:00,11.0,0.8
3232,244351872,244351921,74113,45.493135,-122.672937,360904,24JAN2023:00:00:00,9.0,1.1
3232,244351978,244351979,76925,45.573987,-122.704442,378193,24JAN2023:00:00:00,12.0,0.7
3232,244351448,244351543,52870,45.584105,-122.717318,235602,24JAN2023:00:00:00,12.0,0.8
3232,244351552,244351553,53887,45.576518,-122.730165,237148,24JAN2023:00:00:00,12.0,0.8
3232,244351552,244351553,53922,45.576785,-122.728572,237356,24JAN2023:00:00:00,12.0,0.8
3232,244351552,244351553,53877,45.576155,-122.729235,237067,24JAN2023:00:00:00,12.0,0.8
3232,244351552,244351625,57655,45.436492,-122.653197,258975,24JAN2023:00:00:00,11.0,0.7
3232,244351552,244351626,57695,45.430527,-122.656197,259673,24JAN2023:00:00:00,12.0,0.9
3232,244351668,244351710,62018,45.46763,-122.670228,288535,24JAN2023:00:00:00,11.0,0.9
3232,244351772,244351822,68459,45.495235,-122.671987,321701,24JAN2023:00:00:00,11.0,0.7
3232,244351772,244351826,68609,45.48596,-122.675595,322814,24JAN2023:00:00:00,12.0,0.7
3232,244351772,244351827,68654,45.4842,-122.674832,323016,24JAN2023:00:00:00,12.0,0.8
3232,244351772,244351830,68812,45.473595,-122.671653,324200,24JAN2023:00:00:00,12.0,0.7
3232,244351872,244351873,72339,45.366047,-122.599535,342342,24JAN2023:00:00:00,12.0,0.9
3232,244351872,244351874,72444,45.366022,-122.61286,343570,24JAN2023:00:00:00,12.0,0.7
3232,244351872,244351929,74472,45.510497,-122.68067,363220,24JAN2023:00:00:00,12.0,1.7
3232,244351978,244351980,77065,45.569892,-122.685593,379879,24JAN2023:00:00:00,12.0,0.7
3232,244351226,244351289,38634,45.511793,-122.6826,154691,24JAN2023:00:00:00,12.0,0.9
3232,244351334,244351441,46854,45.364317,-122.610968,199930,24JAN2023:00:00:00,10.0,1.0
3232,244351448,244351494,50067,45.484182,-122.674637,220756,24JAN2023:00:00:00,12.0,0.9
3232,244351448,244351500,50362,45.503808,-122.678165,223186,24JAN2023:00:00:00,12.0,0.8
3232,244351448,244351501,50427,45.506612,-122.678663,223526,24JAN2023:00:00:00,11.0,1.2
3232,244351552,244351565,54212,45.584005,-122.707257,239500,24JAN2023:00:00:00,12.0,0.7
3232,244351552,244351569,54343,45.582572,-122.697222,240425,24JAN2023:00:00:00,12.0,0.8
3232,244351552,244351575,54561,45.570602,-122.69557,241852,24JAN2023:00:00:00,12.0,0.7
3232,244351552,244351638,58220,45.406808,-122.660078,263394,24JAN2023:00:00:00,12.0,0.7
3232,244350890,244350895,15537,45.528388,-122.839565,2827,24JAN2023:00:00:00,11.0,0.8
3232,244351552,244351562,54122,45.584028,-122.713853,238993,24JAN2023:00:00:00,12.0,0.7
3232,244350890,244350895,15597,45.528892,-122.833735,3511,24JAN2023:00:00:00,11.0,0.8
3232,244350890,244350896,15787,45.508145,-122.777953,8408,24JAN2023:00:00:00,11.0,0.8
3232,244350911,244350934,18963,45.576512,-122.695472,32115,24JAN2023:00:00:00,12.0,0.7
3232,244350911,244350936,19068,45.568042,-122.695592,33048,24JAN2023:00:00:00,12.0,0.7
3232,244350911,244350997,21835,45.396137,-122.651257,55731,24JAN2023:00:00:00,12.0,0.7
3232,244351018,244351084,28291,45.533917,-122.672627,88374,24JAN2023:00:00:00,11.0,0.8
3232,244351448,244351504,50678,45.510407,-122.680303,224068,24JAN2023:00:00:00,11.0,1.8
3232,244351448,244351507,50873,45.513947,-122.681335,224618,24JAN2023:00:00:00,12.0,0.9
3232,244351448,244351516,51442,45.524477,-122.676442,225840,24JAN2023:00:00:00,12.0,1.0
3232,244351448,244351518,51548,45.525295,-122.67166,226280,24JAN2023:00:00:00,11.0,1.1
3232,244351552,244351584,55055,45.532862,-122.671925,246712,24JAN2023:00:00:00,10.0,0.8
3232,244351552,244351586,55130,45.528775,-122.667183,247305,24JAN2023:00:00:00,12.0,0.7
3232,244351668,244351722,62597,45.504608,-122.67869,292959,24JAN2023:00:00:00,12.0,0.8
3232,244351668,244351730,63232,45.517573,-122.679468,294689,24JAN2023:00:00:00,10.0,1.2
3232,244351772,244351782,66425,45.584093,-122.715618,308511,24JAN2023:00:00:00,12.0,0.8
3232,244351872,244351944,75622,45.52995,-122.666907,366230,24JAN2023:00:00:00,12.0,1.0
3232,244351872,244351948,75847,45.550002,-122.687462,369163,24JAN2023:00:00:00,12.0,0.9
3232,244351872,244351948,75897,45.5561,-122.692797,369957,24JAN2023:00:00:00,12.0,0.7
3232,244351018,244351101,28981,45.58405,-122.700335,94919,24JAN2023:00:00:00,12.0,0.7
3232,244351018,244351103,29006,45.584035,-122.703603,95171,24JAN2023:00:00:00,12.0,0.8
3232,244351018,244351104,29031,45.584048,-122.706755,95413,24JAN2023:00:00:00,12.0,0.7
3232,244351117,244351167,32539,45.507325,-122.676183,111160,24JAN2023:00:00:00,10.0,1.0
3232,244351334,244351380,44241,45.510922,-122.681785,180187,24JAN2023:00:00:00,12.0,1.8
3232,244351334,244351381,44341,45.510027,-122.678877,180445,24JAN2023:00:00:00,12.0,0.8
3232,244351334,244351383,44441,45.50736,-122.676233,180854,24JAN2023:00:00:00,10.0,0.7
3232,244351772,244351790,66610,45.583967,-122.697422,309910,24JAN2023:00:00:00,12.0,0.8
3232,244351772,244351791,66630,45.583765,-122.697153,309951,24JAN2023:00:00:00,12.0,1.0
3232,244351772,244351858,70026,45.386655,-122.640993,335759,24JAN2023:00:00:00,12.0,0.8
3232,244351872,244351904,73341,45.423702,-122.661083,352697,24JAN2023:00:00:00,12.0,0.9
3232,244351772,244351796,66825,45.573637,-122.695545,311176,24JAN2023:00:00:00,12.0,0.8
3232,244351772,244351860,70082,45.383285,-122.638758,336177,24JAN2023:00:00:00,9.0,0.9
3232,244351872,244351907,73416,45.433775,-122.654275,353927,24JAN2023:00:00:00,12.0,0.9
3232,244351872,244351906,73381,45.429208,-122.657763,353346,24JAN2023:00:00:00,10.0,1.3
3232,244350890,244350906,16692,45.580317,-122.717977,26634,24JAN2023:00:00:00,10.0,1.0
3232,244351018,244351049,26403,45.419322,-122.663378,73645,24JAN2023:00:00:00,11.0,0.8
3232,244351872,244351964,76436,45.584035,-122.706937,373919,24JAN2023:00:00:00,12.0,0.7
3232,244351872,244351966,76506,45.584068,-122.711137,374240,24JAN2023:00:00:00,12.0,1.3
3232,244351978,244351988,77977,45.515362,-122.818403,398432,24JAN2023:00:00:00,12.0,1.1
3232,244350890,244350897,15927,45.508655,-122.732782,12006,24JAN2023:00:00:00,10.0,0.9
3232,244350890,244350899,16117,45.525237,-122.68668,17124,24JAN2023:00:00:00,9.0,1.0
3232,244350911,244350943,19431,45.537925,-122.674673,37007,24JAN2023:00:00:00,12.0,0.7
3232,244350890,244350900,16287,45.562622,-122.678483,21571,24JAN2023:00:00:00,7.0,1.3
3232,244350890,244350901,16382,45.577273,-122.679488,23585,24JAN2023:00:00:00,7.0,1.3
3232,244351018,244351042,25982,45.409302,-122.660568,71305,24JAN2023:00:00:00,11.0,0.8
3232,244350911,244350949,19716,45.526207,-122.675575,38991,24JAN2023:00:00:00,12.0,0.9
3232,244350890,244350906,16622,45.577187,-122.70758,25747,24JAN2023:00:00:00,10.0,0.9
3232,244350890,244350904,16532,45.577178,-122.695823,24844,24JAN2023:00:00:00,11.0,0.8
4033,244247581,244247620,34610,45.496613,-122.622567,77635,24JAN2023:00:00:00,12.0,0.8
4033,244247581,244247626,34780,45.50404,-122.622588,78458,24JAN2023:00:00:00,12.0,0.6
4033,244247581,244247631,35025,45.512435,-122.622818,79386,24JAN2023:00:00:00,12.0,0.8
4033,244247581,244247631,35035,45.513162,-122.622887,79467,24JAN2023:00:00:00,12.0,0.7
4033,244247581,244247634,35210,45.519045,-122.622978,80124,24JAN2023:00:00:00,9.0,0.9
4033,244247581,244247706,38273,45.595803,-122.760365,100211,24JAN2023:00:00:00,10.0,0.8
4033,244247581,244247710,39317,45.602127,-122.762725,101002,24JAN2023:00:00:00,12.0,0.7
4033,244247581,244247710,39337,45.602127,-122.762725,101002,24JAN2023:00:00:00,12.0,0.7
4033,244247712,244247717,41445,45.592482,-122.757155,102479,24JAN2023:00:00:00,12.0,0.8
4033,244247712,244247720,41667,45.589083,-122.751263,103093,24JAN2023:00:00:00,12.0,0.7
4033,244247712,244247721,41725,45.589175,-122.747835,103378,24JAN2023:00:00:00,12.0,0.8
4033,244247712,244247721,41740,45.588807,-122.746388,103496,24JAN2023:00:00:00,12.0,0.7
4033,244247712,244247722,41760,45.58868,-122.74579,103546,24JAN2023:00:00:00,12.0,0.8
4033,244247712,244247820,46118,45.460412,-122.620505,128720,24JAN2023:00:00:00,12.0,0.7
4033,244247712,244247821,46148,45.46106,-122.62421,129020,24JAN2023:00:00:00,12.0,0.8
4033,244247712,244247821,46163,45.461872,-122.625675,129166,24JAN2023:00:00:00,12.0,0.7
4033,244247712,244247826,46333,45.45699,-122.629997,130135,24JAN2023:00:00:00,12.0,0.7
4033,244247581,244247626,34790,45.504515,-122.622583,78511,24JAN2023:00:00:00,12.0,0.7
4033,244247839,244247974,51967,45.583363,-122.726363,159364,24JAN2023:00:00:00,12.0,0.7
4033,244247839,244247977,52052,45.585088,-122.73107,159781,24JAN2023:00:00:00,12.0,0.8
4033,244247839,244247984,52287,45.589212,-122.747905,161168,24JAN2023:00:00:00,12.0,0.7
4033,244247839,244247980,52187,45.58737,-122.740122,160525,24JAN2023:00:00:00,12.0,0.7
4033,244247712,244247834,46578,45.446562,-122.632875,131521,24JAN2023:00:00:00,12.0,0.7
4033,244248167,244248170,63773,45.445603,-122.64077,195546,24JAN2023:00:00:00,12.0,0.8
4033,244247839,244247988,52537,45.594127,-122.758708,162277,24JAN2023:00:00:00,12.0,0.9
4033,244247839,244247988,52522,45.592948,-122.757537,162116,24JAN2023:00:00:00,12.0,0.9
4033,244247839,244247985,52387,45.589393,-122.752248,161525,24JAN2023:00:00:00,12.0,0.7
4033,244247839,244247986,52432,45.589867,-122.753678,161649,24JAN2023:00:00:00,12.0,0.7
4033,244247839,244247991,52632,45.601872,-122.763558,163224,24JAN2023:00:00:00,12.0,0.8
4033,244248167,244248170,63791,45.446095,-122.639522,195667,24JAN2023:00:00:00,11.0,0.9
4033,244247993,244248161,61683,45.446582,-122.631698,194525,24JAN2023:00:00:00,12.0,0.8
4033,244248167,244248170,63761,45.44559,-122.64101,195527,24JAN2023:00:00:00,12.0,1.2
4033,244248302,244248374,73239,45.577178,-122.665008,236331,24JAN2023:00:00:00,12.0,0.9
4033,244248302,244248382,73490,45.576697,-122.644898,238388,24JAN2023:00:00:00,12.0,0.8
4033,244248302,244248382,73505,45.57596,-122.64152,238663,24JAN2023:00:00:00,12.0,0.8
4033,244248302,244248389,73640,45.570335,-122.614717,240931,24JAN2023:00:00:00,12.0,0.9
4033,244248302,244248389,73645,45.570628,-122.61528,240985,24JAN2023:00:00:00,12.0,1.6
4033,244248302,244248389,73670,45.569988,-122.619505,241335,24JAN2023:00:00:00,12.0,1.0
4033,244248469,244248603,81657,45.577173,-122.684213,282133,24JAN2023:00:00:00,12.0,0.7
4033,244248469,244248624,82092,45.581902,-122.722365,285235,24JAN2023:00:00:00,12.0,0.7
4033,244248469,244248622,82012,45.580438,-122.718353,284880,24JAN2023:00:00:00,12.0,0.7
4033,244248469,244248621,81952,45.577308,-122.709577,284111,24JAN2023:00:00:00,12.0,0.7
4033,244248469,244248620,81917,45.577182,-122.705503,283791,24JAN2023:00:00:00,12.0,0.7
4033,244248469,244248620,81907,45.577182,-122.703873,283675,24JAN2023:00:00:00,12.0,0.9
4033,244248469,244248621,81977,45.578662,-122.713528,284455,24JAN2023:00:00:00,12.0,0.7
4033,244248469,244248621,81967,45.578067,-122.711937,284314,24JAN2023:00:00:00,12.0,0.8
4033,244248469,244248624,82097,45.582088,-122.722872,285280,24JAN2023:00:00:00,12.0,0.7
4033,244248469,244248627,82182,45.58437,-122.729117,285822,24JAN2023:00:00:00,12.0,0.7
